PLINK v1.90b5.3 64-bit (21 Feb 2018)
Options in effect:
  --file user_1
  --merge-list merge.txt
  --out mydata

Hostname: RiversidedeMacBook-Pro.local
Working directory: /Users/riverside/Documents/kinship_calc
Start time: Sat Mar 24 16:03:24 2018
Warning: Variants 'rs111033171' and 'i4000334' have the same position.
Warning: Variants 'rs4986790' and 'i6018977' have the same position.
Warning: Variants 'rs3842789' and 'i6017265' have the same position.
Warning: Variants 'rs1476860' and 'i6056947' have the same position.
Warning: Variants 'i6041813' and 'i6026325' have the same position.
Warning: Variants 'rs4512487' and 'i6056971' have the same position.
Warning: Variants 'rs918165' and 'i6058697' have the same position.
Warning: Variants 'i4000447' and 'i4000446' have the same position.
Warning: Variants 'rs1023000' and 'i6061142' have the same position.
Warning: Variants 'i6007758' and 'i5007521' have the same position.
Warning: Variants 'rs7024108' and 'i6060505' have the same position.
Warning: Variants 'rs11243403' and 'i6060624' have the same position.
Warning: Variants 'rs56409303' and 'i4000504' have the same position.
Warning: Variants 'rs8176719' and 'rs56231711' have the same position.
Warning: Variants 'rs602990' and 'i6058332' have the same position.
Warning: Variants 'rs10781510' and 'i6059989' have the same position.
Warning: Variants 'rs12529' and 'i6058494' have the same position.
Warning: Variants 'rs2228059' and 'i6058423' have the same position.
Warning: Variants 'rs28938169' and 'i5007797' have the same position.
Warning: Variants 'rs4750568' and 'i6059749' have the same position.
Warning: Variants 'rs1801224' and 'i6059356' have the same position.
Warning: Variants 'rs625223' and 'i6059867' have the same position.
Warning: Variants 'rs10828833' and 'i6058159' have the same position.
Warning: Variants 'rs1133837' and 'i6058638' have the same position.
Warning: Variants 'i5012804' and 'i5004467' have the same position.
Warning: Variants 'rs1459996' and 'i6057154' have the same position.
Warning: Variants 'rs1935' and 'i6060127' have the same position.
Warning: Variants 'rs1904589' and 'i6059147' have the same position.
Warning: Variants 'rs2277257' and 'i6059080' have the same position.
Warning: Variants 'rs6480771' and 'i6058905' have the same position.
Warning: Variants 'rs1049550' and 'i6059010' have the same position.
Warning: Variants 'rs3750823' and 'i6058695' have the same position.
Warning: Variants 'rs35917308' and 'i6017151' have the same position.
Warning: Variants 'i6017154' and 'i5000286' have the same position.
Warning: Variants 'rs2296545' and 'i6058797' have the same position.
Warning: Variants 'rs6586179' and 'i6014761' have the same position.
Warning: Variants 'rs2490741' and 'i6060800' have the same position.
Warning: Variants 'rs701865' and 'i6059706' have the same position.
Warning: Variants 'i6016512' and 'i5008193' have the same position.
Warning: Variants 'rs12248560' and 'i6009456' have the same position.
Warning: Variants 'rs28399504' and 'i6009445' have the same position.
Warning: Variants 'rs41291556' and 'i6009447' have the same position.
Warning: Variants 'rs56337013' and 'i3003608' have the same position.
Warning: Variants 'rs55640102' and 'i6057237' have the same position.
Warning: Variants 'rs72558191' and 'i6009483' have the same position.
Warning: Variants 'rs1048445' and 'i6061454' have the same position.
Warning: Variants 'rs3818876' and 'i6057246' have the same position.
Warning: Variants 'rs17222723' and 'i6006521' have the same position.
Warning: Variants 'rs2230804' and 'i6058311' have the same position.
Warning: Variants 'rs2234970' and 'i6059028' have the same position.
Warning: Variants 'i5044506' and 'i5000677' have the same position.
Warning: Variants 'rs2986017' and 'i6042431' have the same position.
Warning: Variants 'rs4925' and 'i6061382' have the same position.
Warning: Variants 'rs868738' and 'i6060668' have the same position.
Warning: Variants 'rs2275799' and 'i6060947' have the same position.
Warning: Variants 'rs1801253' and 'i5039729' have the same position.
Warning: Variants 'i6010258' and 'i5001300' have the same position.
Warning: Variants 'i6010227' and 'i5001281' have the same position.
Warning: Variants 'rs3736582' and 'i6060044' have the same position.
Warning: Variants 'rs3012075' and 'i6058923' have the same position.
Warning: Variants 'rs3810964' and 'i6059477' have the same position.
Warning: Variants 'rs6682' and 'i6058239' have the same position.
Warning: Variants 'rs10794358' and 'i6057382' have the same position.
Warning: Variants 'i6013517' and 'i5004487' have the same position.
Warning: Variants 'i6013553' and 'i5000153' have the same position.
Warning: Variants 'rs34150427' and 'i5012353' have the same position.
Warning: Variants 'rs2280134' and 'i6060305' have the same position.
Warning: Variants 'rs2657167' and 'i6058971' have the same position.
Warning: Variants 'rs905871' and 'i6061395' have the same position.
Warning: Variants 'rs1378739' and 'i6059077' have the same position.
Warning: Variants 'rs2500018' and 'i6058083' have the same position.
Warning: Variants 'rs33985472' and 'i6012478' have the same position.
Warning: Variants 'rs35949130' and 'i6012479' have the same position.
Warning: Variants 'rs63750954' and 'rs35949130' have the same position.
Warning: Variants 'rs63750320' and 'rs34188626' have the same position.
Warning: Variants 'rs35256489' and 'i6012227' have the same position.
Warning: Variants 'rs63750596' and 'i6012200' have the same position.
Warning: Variants 'rs34665886' and 'i6012304' have the same position.
Warning: Variants 'rs63750839' and 'i6012297' have the same position.
Warning: Variants 'rs33961459' and 'i6012300' have the same position.
Warning: Variants 'rs35939489' and 'i6012094' have the same position.
Warning: Variants 'rs33915217' and 'i6019292' have the same position.
Warning: Variants 'rs33971440' and 'i6019291' have the same position.
Warning: Variants 'rs33950507' and 'i6012414' have the same position.
Warning: Variants 'rs34716011' and 'i6012429' have the same position.
Warning: Variants 'rs63750783' and 'i6012425' have the same position.
Warning: Variants 'i6012256' and 'i3003137' have the same position.
Warning: Variants 'rs33931746' and 'i6012464' have the same position.
Warning: Variants 'rs34598529' and 'i6012474' have the same position.
Warning: Variants 'rs33944208' and 'i6012457' have the same position.
Warning: Variants 'rs34647752' and 'i5008333' have the same position.
Warning: Variants 'rs2227271' and 'i6060471' have the same position.
Warning: Variants 'rs2017434' and 'i6060606' have the same position.
Warning: Variants 'rs1077126' and 'i6061102' have the same position.
Warning: Variants 'rs2341433' and 'i6060546' have the same position.
Warning: Variants 'i5001579' and 'i4000381' have the same position.
Warning: Variants 'i6018724' and 'i5001578' have the same position.
Warning: Variants 'rs120074117' and 'i4000430' have the same position.
Warning: Variants 'i5012802' and 'i5007750' have the same position.
Warning: Variants 'rs119455955' and 'i5012802' have the same position.
Warning: Variants 'i5012803' and 'i5007754' have the same position.
Warning: Variants 'rs7927138' and 'i6060737' have the same position.
Warning: Variants 'rs4909951' and 'i6059131' have the same position.
Warning: Variants 'i5012558' and 'i5008242' have the same position.
Warning: Variants 'rs151344623' and 'i5012558' have the same position.
Warning: Variants 'rs72559721' and 'i5039652' have the same position.
Warning: Variants 'rs1799858' and 'i5039500' have the same position.
Warning: Variants 'rs58241708' and 'i5039549' have the same position.
Warning: Variants 'i5039599' and 'i5008236' have the same position.
Warning: Variants 'i5012557' and 'i5008233' have the same position.
Warning: Variants 'rs10833049' and 'i6060783' have the same position.
Warning: Variants 'rs7481951' and 'i6058170' have the same position.
Warning: Variants 'rs11032025' and 'i6057511' have the same position.
Warning: Variants 'rs7943316' and 'i6057514' have the same position.
Warning: Variants 'rs11555762' and 'i6060051' have the same position.
Warning: Variants 'rs35736435' and 'i5046201' have the same position.
Warning: Variants 'rs3729989' and 'i5046158' have the same position.
Warning: Variants 'rs4752904' and 'i6058081' have the same position.
Warning: Variants 'rs10838851' and 'i6057544' have the same position.
Warning: Variants 'rs11040198' and 'i6054262' have the same position.
Warning: Variants 'rs11229158' and 'i6058357' have the same position.
Warning: Variants 'rs513873' and 'i6061170' have the same position.
Warning: Variants 'rs13343184' and 'i6057570' have the same position.
Warning: Variants 'rs2276038' and 'i6059537' have the same position.
Warning: Variants 'i6018446' and 'i5000469' have the same position.
Warning: Variants 'rs499037' and 'i6057589' have the same position.
Warning: Variants 'rs1441586' and 'i6015105' have the same position.
Warning: Variants 'rs2304935' and 'i6060046' have the same position.
Warning: Variants 'rs6591771' and 'i6058687' have the same position.
Warning: Variants 'rs6591182' and 'i6061036' have the same position.
Warning: Variants 'rs13817' and 'i6060946' have the same position.
Warning: Variants 'rs1815739' and 'i6057678' have the same position.
Warning: Variants 'rs2290959' and 'i6043142' have the same position.
Warning: Variants 'rs603965' and 'i6058619' have the same position.
Warning: Variants 'rs80338864' and 'i5008271' have the same position.
Warning: Variants 'i5012824' and 'i5008274' have the same position.
Warning: Variants 'rs948962' and 'i6061151' have the same position.
Warning: Variants 'rs2276102' and 'i6059642' have the same position.
Warning: Variants 'rs1387153' and 'i6015179' have the same position.
Warning: Variants 'rs1138800' and 'i6060689' have the same position.
Warning: Variants 'i6019089' and 'i5005222' have the same position.
Warning: Variants 'rs1784424' and 'i6058719' have the same position.
Warning: Variants 'rs1784423' and 'i6058852' have the same position.
Warning: Variants 'rs11225389' and 'i6057767' have the same position.
Warning: Variants 'rs523104' and 'i6058376' have the same position.
Warning: Variants 'rs2070661' and 'i6060968' have the same position.
Warning: Variants 'rs2235000' and 'i5040243' have the same position.
Warning: Variants 'rs4986761' and 'i5040159' have the same position.
Warning: Variants 'rs3218673' and 'i5040135' have the same position.
Warning: Variants 'rs1800057' and 'i5040187' have the same position.
Warning: Variants 'rs11212587' and 'i5040314' have the same position.
Warning: Variants 'rs12575909' and 'i6057807' have the same position.
Warning: Variants 'rs2303436' and 'i6059884' have the same position.
Warning: Variants 'i6018176' and 'i5002351' have the same position.
Warning: Variants 'rs11214077' and 'i5900578' have the same position.
Warning: Variants 'rs549908' and 'i6012978' have the same position.
Warning: Variants 'rs360719' and 'i6012975' have the same position.
Warning: Variants 'rs1800497' and 'i6007047' have the same position.
Warning: Variants 'rs10891705' and 'i6060497' have the same position.
Warning: Variants 'rs2229113' and 'i6061513' have the same position.
Warning: Variants 'rs2276122' and 'i6057853' have the same position.
Warning: Variants 'rs540261' and 'i6060917' have the same position.
Warning: Variants 'rs643423' and 'i6058543' have the same position.
Warning: Variants 'rs4245191' and 'i6058610' have the same position.
Warning: Variants 'rs2282602' and 'i6059618' have the same position.
Warning: Variants 'rs61751309' and 'i5039438' have the same position.
Warning: Variants 'rs62641243' and 'i5049306' have the same position.
Warning: Variants 'rs61750620' and 'i5049304' have the same position.
Warning: Variants 'rs216902' and 'i6059114' have the same position.
Warning: Variants 'rs61750590' and 'i5049096' have the same position.
Warning: Variants 'rs61750082' and 'i5049047' have the same position.
Warning: Variants 'rs61750080' and 'i5049250' have the same position.
Warning: Variants 'rs216311' and 'i6061400' have the same position.
Warning: Variants 'rs61750067' and 'i5049041' have the same position.
Warning: Variants 'rs61749399' and 'i5049252' have the same position.
Warning: Variants 'rs61748485' and 'i5049122' have the same position.
Warning: Variants 'rs61748474' and 'i5049123' have the same position.
Warning: Variants 'rs61754013' and 'i5049309' have the same position.
Warning: Variants 'rs61753998' and 'i5049198' have the same position.
Warning: Variants 'rs61753988' and 'i5039470' have the same position.
Warning: Variants 'rs4149584' and 'i6019003' have the same position.
Warning: Variants 'i6019026' and 'i5008066' have the same position.
Warning: Variants 'rs34751757' and 'i6018990' have the same position.
Warning: Variants 'rs7488971' and 'i6054081' have the same position.
Warning: Variants 'rs2024301' and 'i6059465' have the same position.
Warning: Variants 'rs1860967' and 'i6060173' have the same position.
Warning: Variants 'rs669' and 'i6061133' have the same position.
Warning: Variants 'rs10842971' and 'i6061275' have the same position.
Warning: Variants 'rs1135816' and 'i6059052' have the same position.
Warning: Variants 'rs1063193' and 'i6060049' have the same position.
Warning: Variants 'rs10772420' and 'i6058420' have the same position.
Warning: Variants 'rs2231909' and 'i6059556' have the same position.
Warning: Variants 'rs3213764' and 'i6058306' have the same position.
Warning: Variants 'rs10842496' and 'i6060204' have the same position.
Warning: Variants 'i6013762' and 'i5002718' have the same position.
Warning: Variants 'rs1347570' and 'i6060986' have the same position.
Warning: Variants 'rs4930979' and 'i6060469' have the same position.
Warning: Variants 'rs10771894' and 'i6059453' have the same position.
Warning: Variants 'rs721710' and 'i5009069' have the same position.
Warning: Variants 'rs11564176' and 'i6058066' have the same position.
Warning: Variants 'i5045531' and 'i5009021' have the same position.
Warning: Variants 'i5045502' and 'i5009068' have the same position.
Warning: Variants 'rs34778348' and 'i5045554' have the same position.
Warning: Variants 'rs3741628' and 'i6060074' have the same position.
Warning: Variants 'rs11170187' and 'i6059598' have the same position.
Warning: Variants 'rs3782489' and 'i6061240' have the same position.
Warning: Variants 'rs3887954' and 'i6060517' have the same position.
Warning: Variants 'rs2233919' and 'i6050454' have the same position.
Warning: Variants 'rs12303066' and 'i6060338' have the same position.
Warning: Variants 'rs7301705' and 'i6061322' have the same position.
Warning: Variants 'rs4388990' and 'i6061335' have the same position.
Warning: Variants 'rs6581025' and 'i6061462' have the same position.
Warning: Variants 'rs1185244' and 'i6058535' have the same position.
Warning: Variants 'rs1048906' and 'i6060168' have the same position.
Warning: Variants 'rs5030861' and 'i6050573' have the same position.
Warning: Variants 'rs5030860' and 'i3003405' have the same position.
Warning: Variants 'rs5030859' and 'i3003404' have the same position.
Warning: Variants 'rs5030858' and 'i5012643' have the same position.
Warning: Variants 'rs5030857' and 'i6016291' have the same position.
Warning: Variants 'rs5030856' and 'i3003403' have the same position.
Warning: Variants 'i6016216' and 'i5053872' have the same position.
Warning: Variants 'rs62516141' and 'i6016354' have the same position.
Warning: Variants 'rs62516098' and 'i6016183' have the same position.
Warning: Variants 'rs5030855' and 'i5012636' have the same position.
Warning: Variants 'rs62508628' and 'i6016366' have the same position.
Warning: Variants 'rs62516092' and 'i4000476' have the same position.
Warning: Variants 'rs62516154' and 'i6016293' have the same position.
Warning: Variants 'rs62508679' and 'i6016419' have the same position.
Warning: Variants 'rs62508651' and 'i6016123' have the same position.
Warning: Variants 'rs62517206' and 'i6016297' have the same position.
Warning: Variants 'rs62516061' and 'i6016080' have the same position.
Warning: Variants 'rs5030853' and 'i6016398' have the same position.
Warning: Variants 'rs62642933' and 'i4000475' have the same position.
Warning: Variants 'rs62507327' and 'i6016442' have the same position.
Warning: Variants 'rs62508739' and 'i6016382' have the same position.
Warning: Variants 'i6016194' and 'i3003401' have the same position.
Warning: Variants 'rs62508698' and 'i4000478' have the same position.
Warning: Variants 'i6016323' and 'i5053889' have the same position.
Warning: Variants 'rs62508722' and 'i6016130' have the same position.
Warning: Variants 'rs62507335' and 'i6016389' have the same position.
Warning: Variants 'rs62517181' and 'i6016229' have the same position.
Warning: Variants 'rs5030849' and 'i5012641' have the same position.
Warning: Variants 'rs5030850' and 'i3003400' have the same position.
Warning: Variants 'rs62642932' and 'i4000474' have the same position.
Warning: Variants 'i6016212' and 'i5053886' have the same position.
Warning: Variants 'rs5030847' and 'i3003399' have the same position.
Warning: Variants 'rs62507338' and 'i6016237' have the same position.
Warning: Variants 'i6016195' and 'i5900824' have the same position.
Warning: Variants 'rs62508588' and 'i4000481' have the same position.
Warning: Variants 'rs5030846' and 'i3003398' have the same position.
Warning: Variants 'i6016150' and 'i5900821' have the same position.
Warning: Variants 'rs62508729' and 'rs62507269' have the same position.
Warning: Variants 'rs62508577' and 'i6016377' have the same position.
Warning: Variants 'i6016330' and 'i5900812' have the same position.
Warning: Variants 'rs62507319' and 'i6016262' have the same position.
Warning: Variants 'rs62509013' and 'i6016347' have the same position.
Warning: Variants 'rs62516109' and 'i6016236' have the same position.
Warning: Variants 'rs62517205' and 'i6016181' have the same position.
Warning: Variants 'rs5030843' and 'i3003397' have the same position.
Warning: Variants 'i6016098' and 'i5053880' have the same position.
Warning: Variants 'i6016417' and 'i5053879' have the same position.
Warning: Variants 'rs76296470' and 'i4000473' have the same position.
Warning: Variants 'i6016271' and 'i5053877' have the same position.
Warning: Variants 'rs62508591' and 'i6016137' have the same position.
Warning: Variants 'rs75193786' and 'i4000472' have the same position.
Warning: Variants 'rs5030841' and 'i5012637' have the same position.
Warning: Variants 'rs62642926' and 'i4000470' have the same position.
Warning: Variants 'rs3184504' and 'i6059569' have the same position.
Warning: Variants 'rs3741981' and 'rs1131454' have the same position.
Warning: Variants 'rs2660' and 'i6061348' have the same position.
Warning: Variants 'rs61732144' and 'i5012773' have the same position.
Warning: Variants 'i5012774' and 'i5007490' have the same position.
Warning: Variants 'rs7135542' and 'i6060891' have the same position.
Warning: Variants 'rs5888' and 'i5047828' have the same position.
Warning: Variants 'rs10781634' and 'i6060525' have the same position.
Warning: Variants 'rs770990' and 'rs113777878' have the same position.
Warning: Variants 'rs623100' and 'i6061553' have the same position.
Warning: Variants 'i6011476' and 'i5002003' have the same position.
Warning: Variants 'i5012698' and 'i4000435' have the same position.
Warning: Variants 'i6011479' and 'i5001987' have the same position.
Warning: Variants 'rs35887622' and 'i5012709' have the same position.
Warning: Variants 'rs1801002' and 'i5012697' have the same position.
Warning: Variants 'rs1050112' and 'i6059261' have the same position.
Warning: Variants 'rs2275660' and 'i6061412' have the same position.
Warning: Variants 'i6044464' and 'i6028719' have the same position.
Warning: Variants 'rs1041073' and 'i6061237' have the same position.
Warning: Variants 'rs28897701' and 'i5009479' have the same position.
Warning: Variants 'rs55854959' and 'i5009463' have the same position.
Warning: Variants 'rs1801499' and 'i5010487' have the same position.
Warning: Variants 'rs28897716' and 'i5009428' have the same position.
Warning: Variants 'rs28897738' and 'i5010527' have the same position.
Warning: Variants 'rs169547' and 'i5009334' have the same position.
Warning: Variants 'rs11571707' and 'i5009333' have the same position.
Warning: Variants 'rs55716624' and 'i5009331' have the same position.
Warning: Variants 'rs11571746' and 'i5009299' have the same position.
Warning: Variants 'rs1801426' and 'i5009256' have the same position.
Warning: Variants 'rs9576175' and 'i6058275' have the same position.
Warning: Variants 'rs9525641' and 'i6019047' have the same position.
Warning: Variants 'i6019048' and 'i5005216' have the same position.
Warning: Variants 'rs1044856' and 'i6060997' have the same position.
Warning: Variants 'rs2274285' and 'i6061463' have the same position.
Warning: Variants 'rs3742264' and 'i6059932' have the same position.
Warning: Variants 'i5047732' and 'i5005396' have the same position.
Warning: Variants 'i5047796' and 'i5005392' have the same position.
Warning: Variants 'rs7334118' and 'i6007870' have the same position.
Warning: Variants 'rs76151636' and 'i5053895' have the same position.
Warning: Variants 'i6007822' and 'i5005093' have the same position.
Warning: Variants 'rs72552259' and 'i6007866' have the same position.
Warning: Variants 'rs3742289' and 'i6060192' have the same position.
Warning: Variants 'rs4883918' and 'i6060973' have the same position.
Warning: Variants 'rs11537635' and 'rs1062087' have the same position.
Warning: Variants 'rs104894385' and 'i5005560' have the same position.
Warning: Variants 'i6009808' and 'i5000223' have the same position.
Warning: Variants 'i6009799' and 'i5000222' have the same position.
Warning: Variants 'i6044686' and 'i6028871' have the same position.
Warning: Variants 'rs17655' and 'i6060918' have the same position.
Warning: Variants 'i5041162' and 'i5004140' have the same position.
Warning: Variants 'i5041172' and 'i5004141' have the same position.
Warning: Variants 'i5041165' and 'i5004144' have the same position.
Warning: Variants 'rs17277221' and 'i6058258' have the same position.
Warning: Variants 'rs1713449' and 'i6061466' have the same position.
Warning: Variants 'rs1760903' and 'i6058194' have the same position.
Warning: Variants 'rs17277522' and 'i6058765' have the same position.
Warning: Variants 'rs121908678' and 'i5000760' have the same position.
Warning: Variants 'rs3811188' and 'i6058214' have the same position.
Warning: Variants 'rs3811182' and 'i6058813' have the same position.
Warning: Variants 'i5046264' and 'i5005248' have the same position.
Warning: Variants 'i5046261' and 'i5005244' have the same position.
Warning: Variants 'rs45594737' and 'i6015317' have the same position.
Warning: Variants 'rs3729823' and 'i5046517' have the same position.
Warning: Variants 'rs45496496' and 'i5046308' have the same position.
Warning: Variants 'i5046531' and 'i5005263' have the same position.
Warning: Variants 'i5046352' and 'i5005261' have the same position.
Warning: Variants 'rs3218714' and 'i5046527' have the same position.
Warning: Variants 'i5046315' and 'i5005264' have the same position.
Warning: Variants 'rs729421' and 'i6060292' have the same position.
Warning: Variants 'rs2273171' and 'i6058531' have the same position.
Warning: Variants 'rs1051695' and 'i6058939' have the same position.
Warning: Variants 'rs4647899' and 'i6061020' have the same position.
Warning: Variants 'rs9989177' and 'i6059221' have the same position.
Warning: Variants 'rs2275592' and 'i6059236' have the same position.
Warning: Variants 'rs2275462' and 'i6058596' have the same position.
Warning: Variants 'rs2101919' and 'i6060651' have the same position.
Warning: Variants 'rs803010' and 'i6017257' have the same position.
Warning: Variants 'rs4644' and 'i5045336' have the same position.
Warning: Variants 'rs17832998' and 'i6061285' have the same position.
Warning: Variants 'rs3742636' and 'i6060237' have the same position.
Warning: Variants 'rs3815500' and 'i6050957' have the same position.
Warning: Variants 'rs63750378' and 'i5047538' have the same position.
Warning: Variants 'rs63751292' and 'i6017138' have the same position.
Warning: Variants 'rs63749885' and 'i5047532' have the same position.
Warning: Variants 'rs63749806' and 'i5047652' have the same position.
Warning: Variants 'rs63749880' and 'i5047598' have the same position.
Warning: Variants 'rs63750444' and 'i5047600' have the same position.
Warning: Variants 'rs63750634' and 'i5047565' have the same position.
Warning: Variants 'rs63750886' and 'i5047589' have the same position.
Warning: Variants 'rs63751051' and 'i5047496' have the same position.
Warning: Variants 'rs63750646' and 'i5047594' have the same position.
Warning: Variants 'rs63751066' and 'i5047642' have the same position.
Warning: Variants 'rs63750218' and 'i5047556' have the same position.
Warning: Variants 'rs63750802' and 'i5047564' have the same position.
Warning: Variants 'i5047527' and 'i3002721' have the same position.
Warning: Variants 'rs3813563' and 'i6060837' have the same position.
Warning: Variants 'rs17783366' and 'i6061109' have the same position.
Warning: Variants 'rs3177427' and 'i6060219' have the same position.
Warning: Variants 'rs4903576' and 'i6059175' have the same position.
Warning: Variants 'rs121908866' and 'i5007942' have the same position.
Warning: Variants 'rs1805078' and 'i5012691' have the same position.
Warning: Variants 'rs2274736' and 'i6060280' have the same position.
Warning: Variants 'rs941590' and 'i6058205' have the same position.
Warning: Variants 'rs12434757' and 'i6059689' have the same position.
Warning: Variants 'rs2819419' and 'i6059948' have the same position.
Warning: Variants 'rs4465542' and 'i6060475' have the same position.
Warning: Variants 'rs10438246' and 'i6060732' have the same position.
Warning: Variants 'rs2271286' and 'i6051108' have the same position.
Warning: Variants 'rs11635685' and 'i6059965' have the same position.
Warning: Variants 'rs35889956' and 'i5040360' have the same position.
Warning: Variants 'i5040411' and 'i5005999' have the same position.
Warning: Variants 'rs12917189' and 'i6061520' have the same position.
Warning: Variants 'rs2278857' and 'i6060506' have the same position.
Warning: Variants 'i5044175' and 'i5001950' have the same position.
Warning: Variants 'i5044339' and 'i5001962' have the same position.
Warning: Variants 'rs363802' and 'i5036944' have the same position.
Warning: Variants 'rs363806' and 'i5044290' have the same position.
Warning: Variants 'i5043788' and 'i5001959' have the same position.
Warning: Variants 'rs140647' and 'i5043704' have the same position.
Warning: Variants 'rs140586' and 'i5043757' have the same position.
Warning: Variants 'rs25403' and 'i5043732' have the same position.
Warning: Variants 'i5053899' and 'i5008067' have the same position.
Warning: Variants 'rs17648128' and 'i6060661' have the same position.
Warning: Variants 'rs11070883' and 'i6054092' have the same position.
Warning: Variants 'rs1800588' and 'i6014765' have the same position.
Warning: Variants 'rs3829462' and 'i6014778' have the same position.
Warning: Variants 'rs2729835' and 'i6060632' have the same position.
Warning: Variants 'rs1047552' and 'i6007391' have the same position.
Warning: Variants 'rs7162473' and 'rs2229749' have the same position.
Warning: Variants 'rs2073711' and 'i6059018' have the same position.
Warning: Variants 'rs147324677' and 'i4000393' have the same position.
Warning: Variants 'rs76173977' and 'i4000438' have the same position.
Warning: Variants 'rs121907954' and 'i4000436' have the same position.
Warning: Variants 'rs121907970' and 'i4000442' have the same position.
Warning: Variants 'rs5742915' and 'i6059732' have the same position.
Warning: Variants 'rs2069519' and 'i6009403' have the same position.
Warning: Variants 'rs762551' and 'i6009406' have the same position.
Warning: Variants 'rs5745908' and 'i6051236' have the same position.
Warning: Variants 'rs1051730' and 'i6008958' have the same position.
Warning: Variants 'rs1036938' and 'i6061224' have the same position.
Warning: Variants 'rs149052294' and 'i5012866' have the same position.
Warning: Variants 'rs80338898' and 'i5012861' have the same position.
Warning: Variants 'i5012863' and 'i5005890' have the same position.
Warning: Variants 'rs80338899' and 'i5012862' have the same position.
Warning: Variants 'i5012865' and 'i5005892' have the same position.
Warning: Variants 'rs121965075' and 'i5012864' have the same position.
Warning: Variants 'rs17598561' and 'i6015567' have the same position.
Warning: Variants 'rs2290272' and 'i6060407' have the same position.
Warning: Variants 'rs4843074' and 'i6059226' have the same position.
Warning: Variants 'rs7162168' and 'i6059244' have the same position.
Warning: Variants 'rs17803620' and 'i6059958' have the same position.
Warning: Variants 'rs3803530' and 'i6059178' have the same position.
Warning: Variants 'rs25651' and 'i6060119' have the same position.
Warning: Variants 'rs2589957' and 'i6058809' have the same position.
Warning: Variants 'rs3812907' and 'i6051291' have the same position.
Warning: Variants 'i5900733' and 'i5004447' have the same position.
Warning: Variants 'rs63751096' and 'i5900721' have the same position.
Warning: Variants 'rs2071979' and 'i6059027' have the same position.
Warning: Variants 'rs4984906' and 'i6059555' have the same position.
Warning: Variants 'rs2071950' and 'i6058862' have the same position.
Warning: Variants 'rs169068' and 'i6058934' have the same position.
Warning: Variants 'rs104895097' and 'i4000410' have the same position.
Warning: Variants 'rs61732874' and 'i4000409' have the same position.
Warning: Variants 'i4000408' and 'i4000407' have the same position.
Warning: Variants 'rs61752717' and 'i4000406' have the same position.
Warning: Variants 'rs1231122' and 'i6058679' have the same position.
Warning: Variants 'rs104895083' and 'i4000403' have the same position.
Warning: Variants 'rs863980' and 'i6058388' have the same position.
Warning: Variants 'rs2075469' and 'i6059424' have the same position.
Warning: Variants 'rs1049205' and 'i6058181' have the same position.
Warning: Variants 'rs80338701' and 'i5012679' have the same position.
Warning: Variants 'rs28936415' and 'i5012680' have the same position.
Warning: Variants 'rs11546303' and 'i6059834' have the same position.
Warning: Variants 'rs67867306' and 'rs6416668' have the same position.
Warning: Variants 'rs9926580' and 'i6061152' have the same position.
Warning: Variants 'i5900608' and 'i3003056' have the same position.
Warning: Variants 'i6019228' and 'i5900608' have the same position.
Warning: Variants 'rs9923231' and 'i6019237' have the same position.
Warning: Variants 'rs5743271' and 'i6015573' have the same position.
Warning: Variants 'i6015585' and 'i5006021' have the same position.
Warning: Variants 'rs2066844' and 'i6015595' have the same position.
Warning: Variants 'i6013957' and 'i3003096' have the same position.
Warning: Variants 'i6013940' and 'i5002950' have the same position.
Warning: Variants 'rs4986998' and 'rs1131341' have the same position.
Warning: Variants 'i6046423' and 'i6030473' have the same position.
Warning: Variants 'rs7193297' and 'i6060215' have the same position.
Warning: Variants 'rs8058922' and 'i6061253' have the same position.
Warning: Variants 'rs11643211' and 'i6061057' have the same position.
Warning: Variants 'rs1469122' and 'i6060491' have the same position.
Warning: Variants 'rs1869348' and 'i6060585' have the same position.
Warning: Variants 'rs8191246' and 'i6051618' have the same position.
Warning: Variants 'rs17856705' and 'i6058991' have the same position.
Warning: Variants 'rs2288020' and 'i6060146' have the same position.
Warning: Variants 'rs11149631' and 'i6061072' have the same position.
Warning: Variants 'rs2303771' and 'i6059675' have the same position.
Warning: Variants 'rs2270416' and 'i6051645' have the same position.
Warning: Variants 'rs2279348' and 'i6060563' have the same position.
Warning: Variants 'rs2070863' and 'i5048290' have the same position.
Warning: Variants 'rs1885987' and 'i6060052' have the same position.
Warning: Variants 'rs2248821' and 'i6058277' have the same position.
Warning: Variants 'i5900536' and 'i3002891' have the same position.
Warning: Variants 'i5900537' and 'i3002892' have the same position.
Warning: Variants 'rs17762452' and 'i6061444' have the same position.
Warning: Variants 'rs12150427' and 'i6060062' have the same position.
Warning: Variants 'rs769427' and 'i6058471' have the same position.
Warning: Variants 'rs8065080' and 'i6060080' have the same position.
Warning: Variants 'i5012650' and 'i5007786' have the same position.
Warning: Variants 'rs3809806' and 'i6058616' have the same position.
Warning: Variants 'rs4790706' and 'i6058210' have the same position.
Warning: Variants 'rs62637011' and 'i6006849' have the same position.
Warning: Variants 'rs62637010' and 'i6006861' have the same position.
Warning: Variants 'rs62637009' and 'i6006851' have the same position.
Warning: Variants 'rs16955851' and 'i6006866' have the same position.
Warning: Variants 'rs62619924' and 'i6006862' have the same position.
Warning: Variants 'rs2289643' and 'i6060931' have the same position.
